#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6705936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=22320, tid=28300
#
# JRE version: Java(TM) SE Runtime Environment (24.0.1+9) (build 24.0.1+9-30)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\EGDEV07\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Wed Apr  8 23:41:25 2026 Egypt Standard Time elapsed time: 125.763469 seconds (0d 0h 2m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002083d454fd0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=28300, stack(0x000000254c700000,0x000000254c800000) (1024K)]


Current CompileTask:
C2:125763 42948   !   4       sun.security.ssl.SSLCipher$T13GcmReadCipherGenerator$GcmReadCipher::decrypt (622 bytes)

Stack: [0x000000254c700000,0x000000254c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730739]  (no source info available)
V  [jvm.dll+0x8d9b23]  (no source info available)
V  [jvm.dll+0x8dc00d]  (no source info available)
V  [jvm.dll+0x8dc683]  (no source info available)
V  [jvm.dll+0x2aa086]  (no source info available)
V  [jvm.dll+0xcedef]  (no source info available)
V  [jvm.dll+0xcf04f]  (no source info available)
V  [jvm.dll+0x154d83]  (no source info available)
V  [jvm.dll+0x735f5f]  (no source info available)
V  [jvm.dll+0x26fa1c]  (no source info available)
V  [jvm.dll+0x26ea3f]  (no source info available)
V  [jvm.dll+0x1e9d60]  (no source info available)
V  [jvm.dll+0x27e1fb]  (no source info available)
V  [jvm.dll+0x27c49a]  (no source info available)
V  [jvm.dll+0x42f456]  (no source info available)
V  [jvm.dll+0x87d76b]  (no source info available)
V  [jvm.dll+0x72ee55]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c3fc]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002084aa6b630, length=355, elements={
0x000002085d8ead50, 0x00000208001dfe30, 0x00000208001e0570, 0x00000208001e12c0,
0x00000208001e1df0, 0x00000208001e2920, 0x00000208001e4f80, 0x00000208001edac0,
0x00000208001f2fd0, 0x0000020800853d80, 0x000002083a009ef0, 0x000002083b83df30,
0x000002083b849380, 0x000002083be5f7c0, 0x000002083bbaca60, 0x000002083bbad9c0,
0x000002083bbe2380, 0x000002083bbe3220, 0x000002083bbe2ad0, 0x000002083bbe3970,
0x000002083bbe0640, 0x000002083bbe14e0, 0x000002083bbe1c30, 0x000002083c0221e0,
0x000002083c022930, 0x000002083c021a90, 0x000002083c024dc0, 0x000002083c0237d0,
0x000002083c025510, 0x000002083c025c60, 0x000002083c023f20, 0x000002083c023080,
0x000002083c026b00, 0x000002083c027250, 0x000002083c0279a0, 0x000002083c024670,
0x000002083c028840, 0x000002083c0280f0, 0x000002083c028f90, 0x000002083f1aaa90,
0x000002083f1ab930, 0x000002083f1ac080, 0x000002083f1ac7d0, 0x000002083f1ae510,
0x000002083f1acf20, 0x000002083f1ad670, 0x000002083f1addc0, 0x000002083f1ab1e0,
0x000002083f1b0250, 0x000002083f1b1f90, 0x000002083f1afb00, 0x000002083f1aec60,
0x000002083f1b1840, 0x000002083f1b09a0, 0x000002083f1af3b0, 0x000002083f1b10f0,
0x000002083f6e1100, 0x000002083f6df3c0, 0x000002083f6e1850, 0x000002083f6e0260,
0x000002083f6e09b0, 0x000002083f6dfb10, 0x000002083f6de520, 0x000002083f6e1fa0,
0x000002083f6dec70, 0x000002083f6e52d0, 0x000002083f6e26f0, 0x000002083f6e5a20,
0x000002083f6e3ce0, 0x000002083f6e4b80, 0x000002083f6e2e40, 0x000002083f6e3590,
0x000002083e941d60, 0x000002083e944940, 0x000002083e942c00, 0x000002083e945090,
0x000002083e943350, 0x000002083e943aa0, 0x000002083e9457e0, 0x000002083e9441f0,
0x000002083e9424b0, 0x000002083e947c70, 0x000002083e949260, 0x000002083e9483c0,
0x000002083e948b10, 0x000002083e945f30, 0x000002083e946680, 0x000002083e946dd0,
0x000002083e947520, 0x000002083f516510, 0x000002083f5173b0, 0x000002083f514080,
0x000002083f515dc0, 0x000002083f517b00, 0x000002083f5147d0, 0x000002083f516c60,
0x000002083f518250, 0x000002083f519f90, 0x000002083f51b580, 0x000002083dfec160,
0x000002083dfed000, 0x000002083dfe9cd0, 0x000002083a089da0, 0x000002083a088060,
0x000002083a0887b0, 0x000002083a08ac40, 0x000002083a08b390, 0x000002083a08bae0,
0x000002083a08a4f0, 0x000002083a08c230, 0x000002083a089650, 0x000002083a088f00,
0x000002083a08f560, 0x000002083a08d820, 0x000002083a08c980, 0x000002083a08d0d0,
0x000002083a08df70, 0x000002083a08e6c0, 0x000002083a08ee10, 0x000002083c54dc00,
0x000002083c54e350, 0x000002083c54f1f0, 0x000002083c54f940, 0x000002083c54cd60,
0x000002083c54eaa0, 0x000002083c54d4b0, 0x000002083c550090, 0x000002083e66eac0,
0x000002083e66dc20, 0x000002083e66e370, 0x000002083e66f210, 0x000002083e66f960,
0x000002083e670800, 0x000002083e66d4d0, 0x000002083f5f7210, 0x000002083f5f7960,
0x000002083f5f6ac0, 0x000002083f5f4630, 0x000002083f5f80b0, 0x000002083f5f6370,
0x000002083f5f4d80, 0x000002083f5f8800, 0x000002083f5f5c20, 0x000002083f5f54d0,
0x000002083f5f8f50, 0x000002083f5fb3e0, 0x000002083f5f9df0, 0x000002083f5fa540,
0x000002083f5fbb30, 0x000002083f5fac90, 0x000002083f5f96a0, 0x000002083cc88550,
0x000002083cc86810, 0x000002083cc860c0, 0x000002083cc876b0, 0x000002083cc86f60,
0x000002083cc893f0, 0x000002083cc8a9e0, 0x000002083cc89b40, 0x000002083cc8a290,
0x000002083cc8b130, 0x000002083cc87e00, 0x000002083cc8b880, 0x000002083cc8bfd0,
0x000002083cc88ca0, 0x000002083cc8dd10, 0x000002083cc8f300, 0x000002083cc8e460,
0x000002083cc8fa50, 0x000002083cc8ebb0, 0x000002083cc8c720, 0x000002083cc8d5c0,
0x000002083cc901a0, 0x000002083cc8ce70, 0x000002083cc91040, 0x000002083cc91790,
